idA,idB,class
118,57,0
190,237,1
102,243,1
181,55,0
32,71,0
276,140,0
240,221,0
73,104,0
190,121,0
105,52,1
1051,160,1
54,331,1
11,69,0
41,75,0
20,139,1
1052,195,0
240,14,1
140,59,1
287,190,1
112,274,1
14,109,0
1053,1054,1
203,156,1
233,59,1
82,273,1
1055,1056,1
96,158,1
116,94,0
151,104,0
194,112,1
60,131,0
101,93,0
35,2,0
71,243,0
19,105,0
73,254,1
140,256,1
12,254,1
110,100,1
232,151,0
45,57,0
157,73,1
11,103,0
29,184,1
39,107,1
94,7,0
235,233,0
246,34,1
241,11,0
202,60,1
277,84,1
208,18,0
291,94,1
222,26,1
49,206,0
287,291,1
9,117,0
254,25,0
203,106,1
99,55,1
60,32,0
273,111,0
203,275,0
271,89,0
19,66,0
155,76,0
209,1057,1
2,200,1
140,188,0
90,26,1
131,16,0
61,207,1
1058,1059,0
107,10,1
141,318,1
357,133,0
140,194,0
91,17,1
139,8,0
123,40,0
57,248,1
204,43,0
203,26,1
126,11,1
275,141,0
380,272,0
190,134,0
1060,1061,1
42,242,0
165,321,1
246,292,0
24,41,0
230,33,0
166,122,1
241,90,0
242,318,0
156,150,1
97,49,0
179,276,1
152,165,0
62,228,1
357,74,0
182,188,1
118,123,1
17,66,1
296,18,0
237,85,0
201,150,1
870,1062,0
1063,1064,1
93,213,0
18,74,0
180,211,1
83,106,1
57,59,1
70,123,1
150,200,1
181,155,0
91,103,1
274,42,1
244,173,0
247,50,0
201,10,0
49,259,1
180,134,0
323,6,1
40,98,0
26,49,0
140,273,0
29,190,1
1065,1066,0
1067,638,1
380,116,1
155,318,0
264,62,1
90,31,1
102,200,1
901,999,0
144,359,1
110,216,1
128,112,1
15,105,1
97,51,1
215,223,0
120,49,0
46,12,1
738,1068,1
1,331,1
59,307,1
83,42,1
158,115,1
77,111,0
102,276,0
201,8,0
62,162,1
142,25,0
269,182,1
1069,1070,0
241,21,0
75,221,1
783,328,0
144,18,1
49,161,1
16,127,0
63,14,1
122,151,0
328,182,1
328,126,1
166,237,1
71,237,0
68,245,1
280,271,0
157,55,1
194,57,1
194,188,1
59,20,0
1071,1072,1
150,107,0
224,8,0
618,1073,0
234,246,0
110,380,1
519,446,1
187,242,1
1074,732,0
241,32,0
245,141,0
31,116,1
102,170,1
307,114,0
202,31,1
1,46,0
211,62,0
260,99,1
260,359,1
169,36,0
317,783,0
102,138,1
120,179,0
72,408,0
83,248,1
205,58,0
1075,1076,0
213,202,1
401,322,1
53,270,1
17,55,1
50,132,0
1077,1078,0
296,137,0
7,103,1
285,162,1
208,120,1
9,200,1
221,122,1
97,85,1
103,115,0
22,41,0
727,626,1
174,16,0
200,323,0
244,8,0
32,230,1
352,230,1
131,94,1
184,306,1
1079,1080,1
67,142,0
359,270,1
241,102,0
194,134,0
321,189,1
208,42,1
23,141,0
185,106,0
205,35,0
10,62,1
1046,1081,1
112,186,0
36,292,0
42,173,0
264,207,0
87,118,0
97,173,0
11,72,1
216,51,1
195,48,1
13,157,0
234,93,0
224,57,0
318,260,0
69,200,1
244,74,0
51,183,1
3,13,1
201,261,1
88,9,1
41,220,1
152,91,0
273,137,1
244,245,0
244,143,0
112,2,0
272,359,1
171,8,0
35,204,1
331,103,1
139,328,0
107,1082,1
291,141,0
83,246,1
1083,1084,0
117,61,1
287,106,1
92,323,0
157,14,1
260,51,1
41,154,1
20,138,1
118,1,1
114,201,0
194,111,1
215,235,0
208,180,1
236,208,0
244,187,0
197,741,1
277,328,1
234,45,0
128,153,1
183,187,0
98,242,1
140,39,0
195,126,0
248,170,1
115,90,0
86,23,0
849,282,1
99,171,0
447,328,0
91,110,0
212,246,1
85,13,1
291,194,0
166,108,0
1085,1086,0
188,287,1
8,181,1
67,51,1
112,359,1
6,103,0
1087,1088,0
223,110,0
91,207,1
1089,1090,1
134,107,0
1091,1092,1
117,254,1
150,212,0
186,170,1
331,74,0
107,60,1
35,352,1
203,31,1
49,1093,1
208,245,1
71,291,1
212,30,1
269,84,1
117,56,1
180,2,1
81,145,1
42,34,0
251,142,1
69,102,1
222,157,1
182,208,0
121,256,1
1094,1095,1
133,84,1
180,203,0
40,256,1
904,1096,1
67,15,0
69,276,1
76,153,1
115,40,1
87,89,0
157,221,1
63,76,0
74,359,1
296,408,1
1097,1098,1
194,26,1
76,88,1
323,187,0
91,318,1
152,33,0
240,80,0
42,103,0
285,117,1
80,85,1
69,131,1
1,232,1
86,236,0
180,46,0
321,133,0
123,70,0
331,90,0
134,59,1
303,26,1
84,62,0
10,229,1
161,134,1
93,24,1
40,99,1
789,1099,0
62,357,1
401,262,1
42,19,0
190,271,0
1100,547,0
15,241,1
234,45,0
323,201,1
1101,1102,1
8,280,0
104,221,0
196,281,0
162,380,0
236,84,0
117,184,0
359,321,1
49,203,0
62,184,0
251,52,1
44,8,0
13,222,0
14,85,0
18,331,1
138,270,0
102,142,0
36,116,1
1103,1104,0
1105,1106,0
1107,580,1
223,207,1
44,144,0
174,270,0
233,23,1
359,41,0
51,292,0
76,69,0
30,307,0
243,51,1
328,184,0
137,152,1
66,50,1
221,97,0
10,54,0
221,174,1
1108,1109,0
259,231,1
62,119,0
217,62,0
280,121,1
137,131,1
1110,1111,0
60,287,1
67,30,0
285,102,0
3,47,0
202,161,0
422,701,1
256,202,1
133,31,1
255,166,0
380,101,0
271,241,1
26,195,0
95,101,0
93,59,1
41,140,0
1112,1113,0
267,1114,0
88,43,0
24,99,0
359,55,1
16,29,1
41,88,1
99,128,0
272,205,1
94,291,0
292,754,1
272,123,1
212,180,1
134,157,1
261,9,0
57,270,1
106,25,0
264,169,0
42,180,0
295,233,1
109,153,1
137,47,1
612,1115,1
165,155,1
291,69,0
112,241,1
108,277,0
236,70,0
82,76,0
169,85,0
100,254,0
23,114,0
391,511,0
7,287,0
52,115,0
22,23,0
2,119,0
171,181,1
102,85,1
236,57,0
73,255,1
72,241,1
76,232,1
11,231,0
118,273,1
58,248,1
58,139,1
247,109,1
57,54,1
296,40,0
190,107,0
110,82,0
66,331,1
499,164,0
97,174,0
75,10,1
1116,1117,0
179,212,0
122,90,0
1118,363,0
89,321,1
74,50,0
131,54,0
114,222,1
215,292,0
188,10,1
160,195,0
173,236,1
242,202,1
76,117,0
194,39,1
648,1119,1
200,307,1
491,935,1
48,205,1
117,114,0
328,317,0
49,123,1
221,224,1
80,103,1
170,56,0
1120,1121,0
352,186,1
828,330,0
241,29,0
58,244,1
76,256,1
229,207,0
321,213,0
73,181,1
203,15,1
137,285,0
59,137,0
462,604,0
32,189,1
22,408,1
105,271,1
26,242,1
1122,1123,1
95,224,1
72,55,1
43,81,0
254,89,0
61,7,1
18,133,0
237,33,0
1124,1125,1
0,247,0
56,107,0
1126,1127,1
557,499,1
85,216,1
292,306,0
328,240,1
62,195,1
84,56,1
121,173,1
74,145,1
359,133,0
9,12,0
70,159,1
76,248,1
23,274,1
288,191,0
874,622,0
1128,1129,1
143,68,1
8,72,0
240,103,1
112,2,0
9,251,1
1130,1131,1
190,143,0
166,6,1
86,14,0
242,306,0
188,142,0
328,447,1
1132,1133,0
54,114,0
270,170,1
18,318,0
18,94,1
36,101,0
357,328,0
380,188,1
1134,1135,0
318,123,1
23,182,0
15,14,1
224,74,0
183,118,0
30,291,0
273,152,0
1,230,0
182,141,0
105,10,1
1136,579,1
134,161,0
159,61,0
75,212,0
96,207,1
138,61,0
318,15,0
59,180,0
166,318,1
276,72,0
248,217,1
272,19,1
145,237,1
141,229,1
203,318,1
94,103,1
172,109,0
1137,1138,1
204,71,1
85,32,0
10,280,0
88,189,0
867,1139,1
110,255,1
185,276,0
1140,1141,1
408,142,0
1142,1143,0
110,11,1
1144,1145,1
291,87,1
422,417,0
76,280,1
60,1,1
203,14,0
296,202,1
3,224,1
213,159,1
235,117,0
138,69,0
154,59,1
819,1146,1
50,32,0
111,277,0
904,463,1
401,1147,0
246,260,0
184,55,1
359,31,0
59,158,0
44,45,0
153,292,0
222,30,1
185,113,0
117,23,1
54,111,1
184,307,1
11,233,0
455,557,0
306,13,1
96,181,1
240,91,1
157,287,1
502,1148,0
236,285,0
128,144,1
236,40,0
256,9,1
1149,474,0
180,69,0
82,150,1
30,85,1
251,119,0
207,216,0
93,20,1
270,156,0
296,285,0
259,260,1
151,114,0
182,285,0
223,15,0
201,212,0
51,139,0
183,139,0
102,264,1
159,13,0
1150,727,0
95,12,0
114,1,1
270,70,0
126,113,1
1151,1152,1
40,220,1
30,137,0
34,13,0
290,849,0
182,233,0
321,34,1
43,244,1
1153,1154,0
386,96,0
67,1,0
1,206,0
115,307,1
90,56,1
352,137,1
56,236,0
90,6,1
11,573,0
143,34,1
74,116,1
85,222,0
39,181,1
162,43,0
144,99,1
86,401,1
142,274,1
121,236,1
88,35,1
1155,1156,1
234,170,1
222,3,1
204,188,0
307,243,0
296,99,0
126,158,1
88,100,0
144,29,1
52,12,0
141,169,1
101,110,1
234,110,0
1157,1158,0
70,200,1
70,74,0
328,271,1
17,75,0
110,75,1
296,23,0
240,138,1
165,224,1
110,231,1
163,557,0
828,282,1
61,143,1
201,166,0
158,42,1
0,97,0
318,62,1
189,88,0
116,72,0
288,262,1
241,15,0
269,75,0
49,29,1
1159,1160,0
432,367,0
115,106,1
180,189,1
138,127,0
50,120,1
8,86,0
31,285,1
126,331,1
45,103,1
186,62,1
159,200,1
67,15,0
194,159,1
132,287,1
62,128,0
154,259,0
100,271,0
77,161,0
94,159,1
328,182,1
194,247,0
58,138,1
768,614,0
255,259,0
174,220,1
292,220,1
285,195,1
221,212,0
144,17,1
245,53,0
877,1161,1
49,67,1
162,246,1
277,24,1
24,277,0
582,1162,1
181,77,0
49,30,1
1163,1164,1
255,331,1
330,728,0
153,45,0
141,49,1
229,287,0
224,73,0
56,142,0
138,104,0
208,224,1
69,59,1
105,36,0
701,281,0
208,137,1
71,165,0
271,45,1
276,44,0
1165,1166,1
170,109,0
15,115,1
20,6,1
90,242,1
307,162,0
30,243,0
31,97,0
9,23,0
306,20,0
100,271,1
1167,820,0
1168,663,0
58,100,1
280,90,1
479,799,1
1169,1170,0
82,182,1
240,91,0
232,189,1
81,123,1
171,215,1
1171,1001,0
213,272,1
233,275,1
248,45,0
447,514,1
264,122,0
217,83,0
269,35,0
139,240,1
260,140,0
86,92,1
32,9,0
33,20,0
180,54,0
